Name,Team,G,Rush ,Yds ,Y/G ,Avg ,TD ,Rec ,Tgt ,Yds ,Y/G ,Avg ,Lng ,YAC ,1stD ,TD ,Fum ,FumL 
LeSean McCoy,PHI,16,314,1607,100.4,5.1,9,52,64,539,33.7,10.4,70,12,23,2,1,1
Matt Forte,CHI,16,289,1339,83.7,4.6,9,74,94,594,37.1,8,34,7.5,23,3,2,2
Jamaal Charles,KAN,15,259,1287,85.8,5,12,70,104,693,46.2,9.9,71,9.6,32,7,4,2
Alfred Morris,WAS,16,276,1275,79.7,4.6,7,9,12,78,4.9,8.7,17,8.9,2,0,5,4
Adrian Peterson,MIN,14,279,1266,90.4,4.5,10,29,40,171,12.2,5.9,22,5.7,11,1,5,3
Marshawn Lynch,SEA,16,301,1257,78.6,4.2,12,36,44,316,19.8,8.8,55,8.1,12,2,4,1
Ryan Mathews,SDG,16,285,1255,78.4,4.4,6,26,33,189,11.8,7.3,17,7.9,9,1,2,1
Eddie Lacy,GNB,15,284,1178,78.5,4.1,11,35,44,257,17.1,7.3,34,9.2,12,0,1,1
Frank Gore,SFO,16,276,1128,70.5,4.1,9,16,26,141,8.8,8.8,29,6.4,5,0,3,3
DeMarco Murray,DAL,14,217,1121,80.1,5.2,9,53,66,350,25,6.6,22,7.5,18,1,3,1
Chris Johnson,TEN,16,279,1077,67.3,3.9,6,42,52,345,21.6,8.2,66,9.5,10,4,4,2
Knowshon Moreno,DEN,16,241,1038,64.9,4.3,10,60,74,548,34.3,9.1,35,8.3,29,3,1,0
Reggie Bush,DET,14,223,1006,71.9,4.5,4,54,80,506,36.1,9.4,77,9.1,22,3,5,4
Zac Stacy,STL,14,250,973,69.5,3.9,7,26,35,141,10.1,5.4,25,6,7,1,1,1
C.J. Spiller,BUF,15,202,933,62.2,4.6,2,33,40,185,12.3,5.6,27,7.2,5,0,4,1
Fred Jackson,BUF,16,206,890,55.6,4.3,9,47,66,387,24.2,8.2,37,9.1,16,1,3,0
Le'Veon Bell,PIT,13,244,860,66.2,3.5,8,45,66,399,30.7,8.9,43,10.4,13,0,1,1
DeAngelo Williams,CAR,15,201,843,56.2,4.2,3,26,36,333,22.2,12.8,72,15.3,10,1,3,2
Chris Ivory,NYJ,15,182,833,55.5,4.6,3,2,7,10,0.7,5,12,4,1,0,2,0
Maurice Jones-Drew,JAC,15,234,803,53.5,3.4,5,43,60,314,20.9,7.3,17,7.7,13,0,1,1
Stevan Ridley,NWE,14,178,773,55.2,4.3,7,10,12,62,4.4,6.2,24,6.2,2,0,4,4
LeGarrette Blount,NWE,16,153,772,48.3,5,7,2,5,38,2.4,19,32,21,1,0,3,2
Ben Tate,HOU,14,181,771,55.1,4.3,4,34,49,140,10,4.1,10,5.1,1,0,5,2
BenJarvus Green-Ellis,CIN,16,220,756,47.3,3.4,7,4,8,22,1.4,5.5,10,2.3,1,0,2,2
Rashad Jennings,OAK,15,163,733,48.9,4.5,6,36,47,292,19.5,8.1,24,9.1,12,0,0,0
Lamar Miller,MIA,16,177,709,44.3,4,2,26,35,170,10.6,6.5,22,7.6,6,0,1,1
Bilal Powell,NYJ,16,176,697,43.6,4,1,36,58,272,17,7.6,36,9,13,0,1,0
Giovani Bernard,CIN,16,170,695,43.4,4.1,5,56,71,514,32.1,9.2,41,9.6,21,3,1,1
Rashard Mendenhall,ARI,15,217,687,45.8,3.2,8,18,21,134,8.9,7.4,24,9,5,0,4,3
Ray Rice,BAL,15,214,660,44,3.1,4,58,73,321,21.4,5.5,22,6.5,13,0,2,2
Andre Ellington,ARI,15,118,652,43.5,5.5,3,39,58,371,24.7,9.5,38,7,21,1,1,0
Joique Bell,DET,16,166,650,40.6,3.9,8,53,69,547,34.2,10.3,37,10.6,22,0,4,3
Bobby Rainey,CLE,6,150,566,35.4,3.8,5,15,20,46,2.9,3.1,15,4.6,3,1,1,1
Trent Richardson,CLE,2,188,563,35.2,3,3,35,52,316,19.8,9,24,9.2,15,1,2,1
Montee Ball,DEN,16,120,559,34.9,4.7,4,20,27,145,9.1,7.3,31,7.2,10,0,3,3
Pierre Thomas,NOR,16,147,549,34.3,3.7,2,77,84,513,32.1,6.7,29,8.7,21,3,1,0
Steven Jackson,ATL,12,157,543,45.3,3.5,6,33,49,191,15.9,5.8,25,6.4,10,1,0,0
Arian Foster,HOU,8,121,542,67.8,4.5,1,22,35,183,22.9,8.3,41,9.9,6,1,0,0
Donald Brown,IND,16,102,537,33.6,5.3,6,27,35,214,13.4,7.9,33,9,10,2,0,0
James Starks,GNB,13,89,493,37.9,5.5,3,10,13,89,6.8,8.9,23,11.1,3,1,1,0
Andre Brown,NYG,8,139,492,61.5,3.5,3,20,29,103,12.9,5.2,14,6.2,3,0,3,3
Doug Martin,TAM,6,127,456,76,3.6,1,12,24,66,11,5.5,13,5.3,1,0,1,0
Bernard Pierce,BAL,16,152,436,27.3,2.9,2,20,25,104,6.5,5.2,15,5.7,3,0,0,0
Danny Woodhead,SDG,16,106,429,26.8,4,2,76,87,605,37.8,8,39,6.5,30,6,2,2
Daniel Thomas,MIA,15,109,406,27.1,3.7,4,15,17,63,4.2,4.2,16,5.5,6,2,0,0
Mark Ingram,NOR,11,78,386,35.1,4.9,1,7,11,68,6.2,9.7,23,11.1,2,0,0,0
Darren McFadden,OAK,10,114,379,37.9,3.3,5,17,25,108,10.8,6.4,16,7.5,3,0,1,1
Willis McGahee,CLE,12,138,377,31.4,2.7,2,8,11,20,1.7,2.5,9,1.4,0,0,1,1
Mike Tolbert,CAR,16,101,361,22.6,3.6,5,27,33,184,11.5,6.8,18,7.8,10,2,0,0
Kendall Hunter,SFO,16,78,358,22.4,4.6,3,2,4,13,0.8,6.5,9,8,0,0,1,1
Jacquizz Rodgers,ATL,15,96,332,22.1,3.5,2,52,62,341,22.7,6.6,22,7.5,12,2,1,1
Bryce Brown,PHI,16,75,314,19.6,4.2,2,8,13,84,5.3,10.5,35,11.8,2,0,0,0
Mike James,TAM,8,60,295,36.9,4.9,0,10,11,43,5.4,4.3,20,4.9,1,0,0,0
Shonn Greene,TEN,11,77,295,26.8,3.8,4,6,7,39,3.5,6.5,28,10.8,1,0,0,0
Toby Gerhart,MIN,14,36,283,20.2,7.9,2,13,19,88,6.3,6.8,13,6.4,3,0,1,1
Roy Helu Jr.,WAS,16,62,274,17.1,4.4,4,31,42,251,15.7,8.1,28,6.2,9,0,2,0
Brandon Bolden,NWE,12,55,271,22.6,4.9,3,21,29,152,12.7,7.2,18,7.8,6,0,0,0
Robert Turbin,SEA,16,77,264,16.5,3.4,0,8,12,60,3.8,7.5,19,8.4,2,0,0,0
Benny Cunningham,STL,14,47,261,18.6,5.6,1,6,10,59,4.2,9.8,18,10.2,2,0,2,1
Jordan Todman,JAC,16,76,256,16,3.4,2,14,26,116,7.3,8.3,30,8.4,6,1,0,0
Peyton Hillis,NYG,7,73,247,35.3,3.4,2,13,21,96,13.7,7.4,16,8.2,5,0,2,1
Knile Davis,KAN,16,70,242,15.1,3.5,4,11,15,75,4.7,6.8,17,8.8,4,0,2,1
Chris Ogbonnaya,CLE,16,49,240,15,4.9,0,48,75,343,21.4,7.1,17,6.1,15,2,2,2
Brandon Jacobs,NYG,7,58,238,34,4.1,4,2,7,13,1.9,6.5,8,8,0,0,1,1
Khiry Robinson,NOR,10,54,224,22.4,4.1,1,0,0,0,0,N/A ,0,N/A ,0,0,0,0
Darren Sproles,NOR,15,53,220,14.7,4.2,2,71,89,604,40.3,8.5,48,7.8,24,2,1,1
Marcel Reece,OAK,16,46,218,13.6,4.7,2,32,54,331,20.7,10.3,45,7.4,12,2,0,0
Ronnie Hillman,DEN,10,55,218,21.8,4,1,12,14,119,11.9,9.9,19,7,7,0,2,1
Daryl Richardson,STL,8,69,215,26.9,3.1,0,14,18,121,15.1,8.6,19,9.3,3,0,0,0
Shane Vereen,NWE,8,44,208,26,4.7,1,47,69,427,53.4,9.1,50,6.5,25,3,1,0
Jonathan Dwyer,PIT,15,49,197,13.1,4,0,8,11,64,4.3,8,23,7,3,0,0,0
Michael Bush,CHI,15,63,197,13.1,3.1,3,4,8,48,3.2,12,17,12,2,1,0,0
Ahmad Bradshaw,IND,3,41,186,62,4.5,2,7,8,42,14,6,14,6,2,0,0,0
Felix Jones,PIT,16,48,184,11.5,3.8,0,9,13,63,3.9,7,15,5.7,2,0,1,1
Dennis Johnson,HOU,8,49,183,22.9,3.7,0,8,12,46,5.8,5.8,14,7.6,2,0,0,0
Brian Leonard,TAM,16,47,182,11.4,3.9,0,29,37,179,11.2,6.2,19,5.6,9,0,0,0
Jonathan Stewart,CAR,6,48,180,30,3.8,0,7,7,44,7.3,6.3,16,6.1,3,0,1,0
Edwin Baker,CLE,3,43,171,57,4,2,8,9,57,19,7.1,16,8.4,3,0,0,0
Tashard Choice,BUF,12,46,170,11.3,3.7,0,5,9,15,1,3,5,4.8,1,0,0,0
Matt Asiata,MIN,11,44,166,15.1,3.8,3,5,8,13,1.2,2.6,8,5,1,0,1,1
Jason Snelling,ATL,14,44,164,11.7,3.7,1,29,34,216,15.4,7.4,34,7.4,11,3,0,0
Joseph Randle,DAL,13,54,164,12.6,3,2,8,10,61,4.7,7.6,13,7.9,2,0,0,0
Ronnie Brown,SDG,16,45,157,9.8,3.5,1,8,8,60,3.8,7.5,15,8.5,3,0,0,0
Lance Dunbar,DAL,9,30,150,16.7,5,0,7,7,59,6.6,8.4,17,8.9,2,0,1,1
David Wilson,NYG,5,44,146,29.2,3.3,1,2,6,8,1.6,4,6,5.5,0,0,2,2
Antone Smith,ATL,15,5,145,9.7,29,2,2,3,10,0.7,5,6,2.5,0,0,0,0
Jackie Battle,TEN,16,36,142,8.9,3.9,1,4,5,36,2.3,9,24,9.5,1,0,0,0
Stepfan Taylor,ARI,16,36,115,7.2,3.2,0,8,9,71,4.4,8.9,29,7.6,2,0,0,0
Johnathan Franklin,GNB,11,19,107,9.7,5.6,1,4,5,30,2.7,7.5,10,7,2,0,2,1
Chris Polk,PHI,15,11,98,6.5,8.9,3,4,5,61,4.1,15.3,34,12.3,1,0,0,0
Christine Michael,SEA,4,18,79,19.8,4.4,0,0,0,0,0,N/A ,0,N/A ,0,0,0,0
Fozzy Whittaker,CLE,11,28,79,7.2,2.8,0,21,35,155,14.1,7.4,35,8.3,6,2,0,0
Jonathan Grimes,HOU,2,21,73,36.5,3.5,1,6,6,76,38,12.7,31,10.8,2,0,1,1
Da'Rel Scott,NYG,5,20,73,14.6,3.7,0,11,19,102,20.4,9.3,23,10.6,3,1,0,0
Vick Ballard,IND,1,13,63,63,4.8,0,1,2,-5,-5,-5,-5,0,0,0,0,0
Tommy Bohanon,NYJ,16,17,62,3.9,3.6,0,11,16,69,4.3,6.3,21,5.5,4,0,0,0
Mike Goodson,NYJ,2,7,61,30.5,8.7,0,2,3,19,9.5,9.5,10,9,2,0,0,0
LaMichael James,SFO,10,12,59,5.9,4.9,0,2,3,16,1.6,8,12,6.5,1,0,0,0
Anthony Dixon,SFO,16,28,56,3.5,2,2,3,3,30,1.9,10,19,9.3,1,0,0,0
Alfonso Smith,ARI,16,18,54,3.4,3,1,10,13,68,4.3,6.8,10,8.4,1,0,2,1
Deji Karim,HOU,7,12,51,7.3,4.3,0,1,2,-1,-0.1,-1,-1,3,0,0,0,0
Frank Summers,BUF,15,12,46,3.1,3.8,1,7,8,79,5.3,11.3,34,9.9,5,1,0,0
Jed Collins,NOR,16,15,45,2.8,3,1,14,18,54,3.4,3.9,8,5.6,3,0,0,0
Michael Cox,NYG,14,22,43,3.1,2,0,3,3,12,0.9,4,11,6,1,0,0,0
Darrel Young,WAS,13,12,41,3.2,3.4,3,4,9,71,5.5,17.8,62,10.3,1,1,0,0
C.J. Anderson,DEN,5,7,38,7.6,5.4,0,0,1,0,0,N/A ,0,N/A ,0,0,0,0
John Kuhn,GNB,15,10,38,2.5,3.8,1,13,19,81,5.4,6.2,20,6.7,2,0,0,0
Alex Green,NYJ,13,11,35,2.7,3.2,0,2,2,8,0.6,4,7,9,0,0,0,0
Daniel Herron,IND,6,5,33,5.5,6.6,0,1,1,57,9.5,57,57,60,1,0,0,0
Le'Ron McClain,SDG,16,11,32,2,2.9,0,2,3,-7,-0.4,-3.5,7,3.5,0,0,0,0
Justin Forsett,JAC,9,6,31,3.4,5.2,0,15,16,82,9.1,5.5,14,7.3,5,0,1,0
Theo Riddick,DET,14,9,25,1.8,2.8,1,4,8,26,1.9,6.5,8,4.3,1,0,0,0
Cyrus Gray,KAN,16,9,24,1.5,2.7,0,7,10,46,2.9,6.6,18,7.4,2,0,0,0
Michael Hill,TAM,6,9,23,3.8,2.6,0,2,2,23,3.8,11.5,12,7.5,1,0,0,0
Vonta Leach,BAL,16,11,23,1.4,2.1,0,11,19,47,2.9,4.3,12,4.9,3,1,0,0
Isaiah Pead,STL,10,7,21,2.1,3,0,11,15,78,7.8,7.1,14,6.4,2,0,0,0
Mike Gillislee,MIA,3,6,21,7,3.5,0,0,0,0,0,N/A ,0,N/A ,0,0,0,0
LaRod Stephens-Howling,PIT,1,6,19,19,3.2,0,2,3,11,11,5.5,7,5.5,0,0,0,0
Marcus Thigpen,MIA,16,6,18,1.1,3,0,8,11,97,6.1,12.1,50,11,4,1,0,0
Cedric Peerman,CIN,16,8,17,1.1,2.1,0,0,0,0,0,N/A ,0,N/A ,0,0,0,0
Jeff Demps,TAM,2,1,14,7,14,0,3,3,21,10.5,7,10,9.3,1,0,0,0
Bernard Scott,BAL,2,4,14,7,3.5,0,2,2,10,5,5,8,4.5,0,0,0,0
Bruce Miller,SFO,14,7,13,0.9,1.9,0,25,36,243,17.4,9.7,43,7.6,12,0,1,0
Isaac Redman,PIT,3,10,12,4,1.2,0,4,5,14,4.7,3.5,7,2.8,1,0,1,0
Phillip Tanner,DAL,16,9,12,0.8,1.3,1,3,4,33,2.1,11,17,11.7,1,0,1,0
James Develin,NWE,16,4,10,0.6,2.5,1,4,4,62,3.9,15.5,31,8.5,3,0,0,0
Spencer Ware,SEA,2,3,10,5,3.3,0,0,0,0,0,N/A ,0,N/A ,0,0,0,0
Mikel Leshoure,DET,3,2,9,3,4.5,0,0,0,0,0,N/A ,0,N/A ,0,0,0,0
Cierre Wood,HOU,3,3,9,3,3,0,0,0,0,0,N/A ,0,N/A ,0,0,0,0
Ray Graham,HOU,1,4,8,8,2,0,1,3,12,12,12,12,8,1,0,0,0
Stanley Havili,IND,13,7,7,0.5,1,0,18,21,128,9.8,7.1,20,6.9,6,1,0,0
Kenjon Barner,CAR,8,6,7,0.9,1.2,0,2,3,7,0.9,3.5,5,7,0,0,0,0
Jamize Olawale,OAK,16,3,6,0.4,2,0,7,11,63,3.9,9,25,7.9,3,0,0,0
Armond Smith,CAR,5,4,5,1,1.3,0,0,0,0,0,N/A ,0,N/A ,0,0,0,0
Ronnie Wingo,BUF,2,1,4,2,4,0,1,1,2,1,2,2,6,0,0,0,0
Anthony Sherman,KAN,16,2,3,0.2,1.5,0,18,24,155,9.7,8.6,26,9.4,8,1,1,1
Derrick Coleman,SEA,12,2,3,0.3,1.5,0,8,8,62,5.2,7.8,12,6.4,4,1,1,0
Shaun Draughn,BAL,3,4,2,0.7,0.5,0,0,0,0,0,N/A ,0,N/A ,0,0,0,0
Jeremy Stewart,OAK,13,2,2,0.2,1,1,2,2,6,0.5,3,5,2.5,0,0,0,0
Greg Jones,HOU,16,2,2,0.1,1,0,5,11,34,2.1,6.8,19,1.8,1,0,0,0
Will Ta'ufo'ou,JAC,16,1,1,0.1,1,0,10,15,40,2.5,4,11,3.7,1,0,0,0
Leon Washington,NWE,2,1,1,0.5,1,0,0,1,0,0,N/A ,0,N/A ,0,0,0,0
Josh Vaughan,ATL,6,1,1,0.2,1,0,1,1,-5,-0.8,-5,-5,0,0,0,0,0
Zach Line,MIN,3,0,0,0,N/A ,0,1,3,8,2.7,8,8,5,0,0,0,0
Michael Robinson,SEA,9,1,0,0,0,0,2,3,27,3,13.5,21,5.5,1,0,0,0
Robert Hughes,IND,1,0,0,0,N/A ,0,1,2,6,6,6,6,7,0,0,0,0
Erik Lorig,TAM,15,0,0,0,N/A ,0,11,14,47,3.1,4.3,20,5.1,2,0,0,0
Tyler Clutts,DAL,4,0,0,0,N/A ,0,1,2,4,0.5,4,4,2,0,0,1,1
Evan Royster,WAS,10,2,0,0,0,0,1,1,3,0.3,3,3,8,0,0,0,0
John Conner,NYG,13,0,0,0,N/A ,0,6,11,31,2.4,5.2,12,5,2,0,0,0
Quinn Johnson,TEN,4,0,0,0,N/A ,0,0,1,0,0,N/A ,0,N/A ,0,0,0,0
Jerome Felton,MIN,13,0,0,0,N/A ,0,6,8,37,2.8,6.2,11,3.7,3,0,0,0
Darius Reynaud,TEN,7,1,0,0,0,0,1,2,4,0.6,4,4,6,0,0,0,0
Tony Fiammetta,CHI,16,0,0,0,N/A ,0,4,5,57,3.6,14.3,30,12,2,0,0,0
Patrick DiMarco,ATL,14,0,0,0,N/A ,0,8,10,49,3.5,6.1,12,5,1,0,0,0
Henry Hynoski,NYG,3,0,0,0,N/A ,0,1,2,5,1.7,5,5,11,0,0,0,0
Travaris Cadet,NOR,13,0,0,0,N/A ,0,2,2,5,0.4,2.5,3,4.5,1,1,0,0
Joe Banyard,MIN,3,0,0,0,N/A ,0,1,1,11,3.7,11,11,12,1,0,0,0
Collin Mooney,TEN,12,0,0,0,N/A ,0,6,6,32,2.7,5.3,22,6,1,0,0,0
Chris Rainey,IND,2,0,0,0,N/A ,0,0,1,0,0,N/A ,0,N/A ,0,0,0,0
Bradie Ewing,ATL,2,0,0,0,N/A ,0,2,2,29,14.5,14.5,15,13.5,2,0,0,0
Will Johnson,PIT,15,0,0,0,N/A ,0,8,11,41,2.7,5.1,9,5.3,2,1,0,0
Evan Rodriguez,BUF,7,0,0,0,N/A ,0,0,1,0,0,N/A ,0,N/A ,0,0,0,0
Orson Charles,CIN,13,0,0,0,N/A ,0,1,2,8,0.6,8,8,7,0,0,0,0
Kyle Juszczyk,BAL,16,0,0,0,N/A ,0,0,1,0,0,N/A ,0,N/A ,0,0,0,0
