Name,Team,G,Rec,Tgt,RecYds,Y/G,Avg,Lng,YAC,1stD,RecTD,KR,Yds,Avg,Long,KRTD,PR,Yds,Avg,Long,PRTD,Fum,FumL
Josh Gordon,CLE,14,87,159,1646,117.6,18.9,95,7.4,64,9,0,0,0,0,0,0,0,0,0,0,0,0
Antonio Brown,PIT,16,110,166,1499,93.7,13.6,56,5.5,69,8,1,16,16,16,0,32,409,12.8,67,1,0,0
Calvin Johnson,DET,14,84,156,1492,106.6,17.8,87,5.9,69,12,0,0,0,0,0,0,0,0,0,0,1,1
Demaryius Thomas,DEN,16,92,142,1430,89.4,15.5,78,7.8,66,14,0,0,0,0,0,0,0,0,0,0,1,0
A.J. Green,CIN,16,98,178,1426,89.1,14.6,82,4.3,65,11,0,0,0,0,0,0,0,0,0,0,1,0
Alshon Jeffery,CHI,16,89,149,1421,88.8,16,80,4.9,62,7,0,0,0,0,0,0,0,0,0,0,3,1
Andre Johnson,HOU,16,109,181,1407,87.9,12.9,62,3.9,69,5,0,0,0,0,0,0,0,0,0,0,0,0
Pierre Garcon,WAS,16,113,182,1346,84.1,11.9,53,5.9,60,5,0,0,0,0,0,0,0,0,0,0,1,1
DeSean Jackson,PHI,16,82,126,1332,83.3,16.2,61,6.2,60,9,1,10,10,10,0,14,71,5.1,32,0,1,0
Jordy Nelson,GNB,16,85,127,1314,82.1,15.5,76,5.3,60,8,0,0,0,0,0,0,0,0,0,0,0,0
Brandon Marshall,CHI,16,100,164,1295,80.9,13,44,3.2,70,12,1,-8,-8,-8,0,0,0,N/A ,0,0,0,0
Eric Decker,DEN,16,87,136,1288,80.5,14.8,61,4.6,63,11,0,0,0,0,0,1,2,2,2,0,2,1
Dez Bryant,DAL,16,93,159,1233,77.1,13.3,79,5.6,67,13,0,0,0,0,0,0,0,0,0,0,3,1
Vincent Jackson,TAM,16,78,159,1224,76.5,15.7,60,4.2,60,7,0,0,0,0,0,0,0,0,0,0,1,0
Anquan Boldin,SFO,16,85,129,1179,73.7,13.9,63,5.5,62,7,0,0,0,0,0,0,0,0,0,0,0,0
Torrey Smith,BAL,16,65,137,1128,70.5,17.4,74,6.2,49,4,0,0,0,0,0,0,0,0,0,0,1,0
T.Y. Hilton,IND,16,82,138,1083,67.7,13.2,73,4.9,46,5,0,0,0,0,0,17,159,9.4,34,0,0,0
Kendall Wright,TEN,16,94,139,1079,67.4,11.5,45,6.3,52,2,0,0,0,0,0,0,0,0,0,0,2,0
Harry Douglas,ATL,16,85,132,1067,66.7,12.6,80,6.3,47,2,0,0,0,0,0,10,57,5.7,15,0,2,1
Julian Edelman,NWE,16,105,151,1056,66,10.1,44,4.8,54,6,0,0,0,0,0,35,374,10.7,43,0,0,0
Keenan Allen,SDG,15,71,104,1046,69.7,14.7,43,6.2,54,8,0,0,0,0,0,15,125,8.3,28,0,1,1
Michael Floyd,ARI,16,65,111,1041,65.1,16,91,4.4,48,5,0,0,0,0,0,0,0,0,0,0,0,0
Brian Hartline,MIA,16,76,133,1016,63.5,13.4,50,4.2,53,4,0,0,0,0,0,0,0,0,0,0,0,0
Victor Cruz,NYG,14,73,122,998,71.3,13.7,70,3.7,45,4,0,0,0,0,0,0,0,0,0,0,1,1
Larry Fitzgerald,ARI,16,82,135,954,59.6,11.6,75,4.3,49,10,0,0,0,0,0,0,0,0,0,0,1,1
Marques Colston,NOR,15,75,110,943,62.9,12.6,35,3.4,54,5,0,0,0,0,0,0,0,0,0,0,0,0
Mike Wallace,MIA,16,73,141,930,58.1,12.7,57,3.9,46,5,0,0,0,0,0,0,0,0,0,0,0,0
Nate Washington,TEN,16,58,105,919,57.4,15.8,77,4.2,43,3,0,0,0,0,0,0,0,0,0,0,0,0
Golden Tate,SEA,16,64,98,898,56.1,14,80,8,41,5,3,57,19,24,0,51,585,11.5,71,0,1,0
Hakeem Nicks,NYG,15,56,101,896,59.7,16,57,5.1,38,0,0,0,0,0,0,0,0,0,0,0,0,0
Rod Streater,OAK,16,60,99,888,55.5,14.8,66,5.5,39,4,0,0,0,0,0,0,0,0,0,0,1,1
Riley Cooper,PHI,16,47,83,835,52.2,17.8,63,5.4,33,8,1,-4,-4,-4,0,0,0,0,0,0,0,0
James Jones,GNB,14,59,93,817,58.4,13.8,83,6.4,30,3,0,0,0,0,0,0,0,0,0,0,2,1
Greg Jennings,MIN,15,68,106,804,53.6,11.8,70,5.3,36,4,0,0,0,0,0,0,0,0,0,0,0,0
DeAndre Hopkins,HOU,16,52,91,802,50.1,15.4,66,3.6,38,2,0,0,0,0,0,0,0,0,0,0,1,1
Doug Baldwin,SEA,16,50,73,778,48.6,15.6,52,4.9,36,5,2,57,28.5,37,0,0,0,0,0,0,0,0
Wes Welker,DEN,13,73,111,778,59.8,10.7,33,4.7,49,10,0,0,0,0,0,10,70,7,27,0,0,0
Cecil Shorts III,JAC,13,66,123,777,59.8,11.8,59,4.5,41,3,0,0,0,0,0,0,0,0,0,0,0,0
Steve Smith,CAR,15,64,110,745,49.7,11.6,44,3.2,44,4,0,0,0,0,0,0,0,0,0,0,0,0
Emmanuel Sanders,PIT,16,67,112,740,46.3,11,55,4.6,37,6,10,268,26.8,46,0,0,0,0,0,0,1,0
Terrance Williams,DAL,16,44,74,736,46,16.7,82,5,31,5,6,142,23.7,32,0,0,0,0,0,0,1,1
Jerome Simpson,MIN,16,48,100,726,45.4,15.1,51,4,35,1,0,0,0,0,0,0,0,0,0,0,1,0
Marvin Jones,CIN,16,51,80,712,44.5,14,45,4.5,36,10,0,0,0,0,0,0,0,0,0,0,0,0
Roddy White,ATL,13,63,97,711,54.7,11.3,39,2.1,37,3,0,0,0,0,0,0,0,0,0,0,2,1
Denarius Moore,OAK,13,46,86,695,53.5,15.1,73,5.8,36,5,0,0,0,0,0,0,0,0,0,0,0,0
Jarrett Boykin,GNB,16,49,83,681,42.6,13.9,52,5.3,34,3,0,0,0,0,0,0,0,0,0,0,0,0
Dwayne Bowe,KAN,15,57,103,673,44.9,11.8,34,3.5,39,5,0,0,0,0,0,0,0,0,0,0,0,0
Kenny Stills,NOR,16,32,50,641,40.1,20,76,6.1,24,5,0,0,0,0,0,0,0,0,0,0,0,0
Danny Amendola,NWE,12,54,83,633,52.8,11.7,57,5.4,37,2,0,0,0,0,0,1,13,13,13,0,0,0
Eddie Royal,SDG,15,47,67,631,42.1,13.4,54,7.7,33,8,0,0,0,0,0,7,41,5.9,12,0,0,0
Brandon LaFell,CAR,16,49,85,627,39.2,12.8,79,5.7,31,5,0,0,0,0,0,1,0,0,0,0,1,0
Rueben Randle,NYG,16,41,78,611,38.2,14.9,37,5.2,28,6,0,0,0,0,0,29,237,8.2,32,0,1,0
Jerricho Cotchery,PIT,16,46,76,602,37.6,13.1,36,5,36,10,0,0,0,0,0,0,0,0,0,0,0,0
Stevie Johnson,BUF,12,52,101,597,49.8,11.5,45,4.4,33,3,0,0,0,0,0,0,0,0,0,0,1,1
Donnie Avery,KAN,16,40,71,596,37.3,14.9,51,5,25,2,0,0,0,0,0,0,0,0,0,0,1,1
Robert Woods,BUF,14,40,85,587,41.9,14.7,57,3,26,3,1,9,9,9,0,0,0,0,0,0,0,0
Julio Jones,ATL,5,41,60,580,116,14.1,81,6.5,25,2,0,0,0,0,0,0,0,0,0,0,2,1
Chris Givens,STL,16,34,83,569,35.6,16.7,47,7.8,27,0,0,0,0,0,0,0,0,0,0,0,1,1
Ted Ginn Jr.,CAR,16,36,68,556,34.8,15.4,47,6.3,24,5,25,595,23.8,38,0,26,316,12.2,41,0,0,0
Marlon Brown,BAL,14,49,83,524,37.4,10.7,59,5,29,7,0,0,0,0,0,0,0,0,0,0,0,0
Jeremy Kerley,NYJ,12,43,72,523,43.6,12.2,26,4.2,30,3,1,19,19,19,0,13,115,8.8,24,0,0,0
Aaron Dobson,NWE,12,37,72,519,43.3,14,81,5.6,25,4,0,0,0,0,0,0,0,0,0,0,1,0
Dexter McCluster,KAN,15,53,83,511,34.1,9.6,43,5.1,28,2,1,3,3,3,0,58,686,11.8,89,2,0,0
Reggie Wayne,IND,7,38,58,503,71.9,13.2,35,4.6,28,2,0,0,0,0,0,0,0,0,0,0,0,0
Kris Durham,DET,16,38,85,490,30.6,12.9,40,3.6,25,2,0,0,0,0,0,0,0,0,0,0,1,1
Ace Sanders,JAC,15,51,87,484,32.3,9.5,51,5.9,22,1,3,75,25,31,0,25,140,5.6,17,0,0,0
Vincent Brown,SDG,16,41,69,472,29.5,11.5,51,2.3,28,1,0,0,0,0,0,0,0,0,0,0,0,0
Andre Roberts,ARI,16,43,76,471,29.4,11,34,2.8,22,2,0,0,0,0,0,0,0,0,0,0,0,0
Cordarrelle Patterson,MIN,16,45,77,469,29.3,10.4,79,6.5,19,4,43,1393,32.4,109,2,0,0,0,0,0,0,0
Kenbrell Thompkins,NWE,12,32,70,466,38.8,14.6,49,4.5,21,4,0,0,0,0,0,0,0,0,0,0,0,0
Greg Little,CLE,16,41,99,465,29.1,11.3,47,4.7,22,2,7,151,21.6,30,0,0,0,0,0,0,0,0
Nate Burleson,DET,9,39,55,461,51.2,11.8,47,5.7,23,1,0,0,0,0,0,0,0,0,0,0,1,0
Lance Moore,NOR,13,37,54,457,35.2,12.4,44,1.7,26,2,0,0,0,0,0,2,0,0,0,0,0,0
Santonio Holmes,NYJ,11,23,59,456,41.5,19.8,69,5.6,19,1,0,0,0,0,0,0,0,0,0,0,0,0
Jacoby Jones,BAL,12,37,67,455,37.9,12.3,66,3.2,20,2,31,892,28.8,77,1,19,237,12.5,37,0,0,0
Mohamed Sanu,CIN,16,47,77,455,28.4,9.7,32,5.6,28,2,0,0,0,0,0,0,0,0,0,0,1,1
Santana Moss,WAS,16,42,79,452,28.3,10.8,28,4.4,28,2,1,15,15,15,0,18,130,7.2,18,0,1,1
Rishard Matthews,MIA,16,41,67,448,28,10.9,29,4.5,26,2,0,0,0,0,0,0,0,0,0,0,0,0
Jason Avant,PHI,16,38,76,447,27.9,11.8,31,2.4,23,2,0,0,0,0,0,0,0,0,0,0,1,1
Mike Brown,JAC,11,32,56,446,40.5,13.9,43,5.3,20,2,0,0,0,0,0,0,0,0,0,0,2,1
Tiquan Underwood,TAM,12,24,46,440,36.7,18.3,85,4.4,19,4,0,0,0,0,0,0,0,0,0,0,0,0
Jarius Wright,MIN,16,26,43,434,27.1,16.7,42,4.8,20,3,1,9,9,9,0,0,0,0,0,0,0,0
Randall Cobb,GNB,6,31,47,433,72.2,14,48,6.1,18,4,1,10,10,10,0,3,23,7.7,16,0,0,0
Andre Holmes,OAK,10,25,52,431,43.1,17.2,40,5.2,21,1,0,0,0,0,0,0,0,0,0,0,0,0
David Nelson,NYJ,12,36,60,423,35.3,11.8,31,3.2,20,2,0,0,0,0,0,0,0,0,0,0,0,0
Tavon Austin,STL,13,40,69,418,32.2,10.5,81,5.9,17,4,18,398,22.1,32,0,33,280,8.5,98,1,1,1
Justin Blackmon,JAC,4,29,48,415,103.8,14.3,67,7.3,17,1,0,0,0,0,0,0,0,0,0,0,0,0
Austin Pettis,STL,16,38,63,399,24.9,10.5,31,3.2,25,4,0,0,0,0,0,2,37,18.5,32,0,0,0
Leonard Hankerson,WAS,10,30,50,375,37.5,12.5,29,4.7,21,3,0,0,0,0,0,0,0,0,0,0,0,0
Cole Beasley,DAL,14,39,54,368,26.3,9.4,23,4.9,20,2,1,11,11,11,0,10,68,6.8,14,0,1,0
Aldrick Robinson,WAS,16,18,46,365,22.8,20.3,62,4.6,14,2,0,0,0,0,0,0,0,0,0,0,0,0
Davone Bess,CLE,14,42,86,362,25.9,8.6,20,3.5,23,2,0,0,0,0,0,4,19,4.8,11,0,0,0
T.J. Graham,BUF,16,23,57,361,22.6,15.7,47,4,13,2,1,19,19,19,0,0,0,0,0,0,1,1
Justin Hunter,TEN,14,18,42,354,25.3,19.7,57,5.4,16,4,0,0,0,0,0,0,0,0,0,0,0,0
Jermaine Kearse,SEA,15,22,38,346,23.1,15.7,43,2.5,16,4,13,283,21.8,40,0,0,0,0,0,0,0,0
Stephen Hill,NYJ,12,24,58,342,28.5,14.3,51,4.1,15,1,0,0,0,0,0,0,0,0,0,0,1,1
Jerrel Jernigan,NYG,15,29,44,329,21.9,11.3,30,4.6,16,2,11,246,22.4,46,0,0,0,0,0,0,0,0
Brandon Gibson,MIA,7,30,43,326,46.6,10.9,46,4.5,19,3,0,0,0,0,0,0,0,0,0,0,0,0
Robert Meachem,NOR,15,16,30,324,21.6,20.3,60,5.1,9,2,0,0,0,0,0,0,0,0,0,0,0,0
Darrius Heyward-Bey,IND,16,29,64,309,19.3,10.7,27,4.8,16,1,0,0,0,0,0,0,0,0,0,0,0,0
Tandon Doss,BAL,15,19,36,305,20.3,16.1,63,4.9,13,0,0,0,0,0,0,23,359,15.6,82,1,0,0
Brian Quick,STL,16,18,34,302,18.9,16.8,73,5.9,15,2,0,0,0,0,0,0,0,0,0,0,0,0
Michael Crabtree,SFO,5,19,33,284,56.8,14.9,60,7.5,13,1,0,0,0,0,0,0,0,0,0,0,0,0
Marquise Goodwin,BUF,12,17,32,283,23.6,16.6,59,2.9,13,3,16,351,21.9,28,0,0,0,0,0,0,1,1
Kevin Ogletree,TAM,12,21,46,269,16.8,12.8,43,4.5,15,2,1,25,25,25,0,0,0,0,0,0,0,0
Griff Whalen,IND,9,24,40,259,28.8,10.8,25,5.6,14,2,1,22,22,22,0,8,104,13,51,0,0,0
Keshawn Martin,HOU,16,22,40,253,15.8,11.5,32,4.4,12,2,36,947,26.3,50,0,39,345,8.8,87,1,0,0
Miles Austin,DAL,11,24,49,244,22.2,10.2,20,4.8,14,0,0,0,0,0,0,0,0,0,0,0,0,0
Earl Bennett,CHI,15,32,43,243,16.2,7.6,17,2.3,13,4,0,0,0,0,0,0,0,0,0,0,0,0
Sidney Rice,SEA,8,15,35,231,28.9,15.4,31,1.3,11,3,0,0,0,0,0,0,0,0,0,0,1,1
Kerry Taylor,JAC,7,22,34,229,22.9,10.4,17,3.6,12,1,2,60,30,43,0,0,0,0,0,0,0,0
Stedman Bailey,STL,16,17,25,226,14.1,13.3,28,2.6,10,0,1,26,26,26,0,0,0,0,0,0,0,0
Drew Davis,ATL,16,12,17,216,13.5,18,59,9.6,9,2,0,0,0,0,0,0,0,0,0,0,0,0
Mike Williams,TAM,6,22,40,216,36,9.8,28,2.9,12,2,0,0,0,0,0,0,0,0,0,0,0,0
Joshua Morgan,WAS,14,20,33,214,15.3,10.7,21,4.5,13,0,12,239,19.9,25,0,8,59,7.4,34,0,0,0
Darius Johnson,ATL,10,22,43,210,21,9.5,17,4.1,12,1,0,0,0,0,0,0,0,0,0,0,1,1
Andre Caldwell,DEN,16,16,29,200,12.5,12.5,36,2.6,11,3,6,141,23.5,34,0,0,0,0,0,0,0,0
Andrew Hawkins,CIN,8,12,18,199,24.9,16.6,50,11.3,7,0,0,0,0,0,0,0,0,0,0,0,1,0
Da'Rick Rogers,IND,5,14,23,192,38.4,13.7,69,8.4,9,2,0,0,0,0,0,0,0,0,0,0,0,0
Damian Williams,TEN,10,15,23,178,17.8,11.9,32,3.1,10,0,5,123,24.6,37,0,4,12,3,8,0,0,0
LaVon Brazill,IND,10,12,27,161,16.1,13.4,29,4.7,7,2,3,57,19,21,0,3,25,8.3,17,0,1,0
DeVier Posey,HOU,14,15,25,155,11.1,10.3,42,5.1,5,0,0,0,0,0,0,0,0,0,0,0,0,0
Malcom Floyd,SDG,2,6,11,149,74.5,24.8,47,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0
Greg Salas,NYJ,8,8,13,143,17.9,17.9,44,9.9,5,0,0,0,0,0,0,0,0,0,0,0,0,0
Jaron Brown,ARI,16,11,18,140,8.8,12.7,32,3.4,6,1,0,0,0,0,0,0,0,0,0,0,0,0
Brittan Golden,ARI,5,4,10,136,27.2,34,63,19.5,3,0,0,0,0,0,0,0,0,0,0,0,0,0
A.J. Jenkins,KAN,16,8,17,130,8.1,16.3,48,5.8,4,0,0,0,0,0,0,0,0,0,0,0,0,0
Junior Hemingway,KAN,16,13,19,125,7.8,9.6,24,2.4,6,2,0,0,0,0,0,0,0,0,0,0,2,1
Clyde Gates,NYJ,6,12,24,122,20.3,10.2,34,2.5,5,0,9,209,23.2,36,0,0,0,0,0,0,0,0
Josh Boyce,NWE,9,9,19,121,13.4,13.4,30,8.9,6,0,9,214,23.8,41,0,0,0,0,0,0,0,0
Brandon Stokley,BAL,6,13,21,115,19.2,8.8,18,4.7,8,0,0,0,0,0,0,0,0,0,0,0,0,0
Chris Owusu,TAM,9,13,20,114,12.7,8.8,20,2.8,5,0,0,0,0,0,0,0,0,0,0,0,0,0
Kyle Williams,SFO,9,12,27,113,12.6,9.4,16,4.7,5,0,7,134,19.1,35,0,12,61,5.1,22,0,0,0
Travis Benjamin,CLE,8,5,13,105,13.1,21,39,12.2,4,0,3,146,48.7,86,0,22,257,11.7,79,1,0,0
Brice Butler,OAK,10,9,17,103,10.3,11.4,29,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0
Jacoby Ford,OAK,14,13,24,99,7.1,7.6,22,5.7,5,0,11,253,23,30,0,9,77,8.6,14,0,1,1
Kenny Britt,TEN,12,11,35,96,8,8.7,15,0.5,5,0,0,0,0,0,0,0,0,0,0,0,0,0
Deonte Thompson,BAL,7,10,19,96,13.7,9.6,33,2.1,4,0,7,201,28.7,47,0,0,0,0,0,0,0,0
Mario Manningham,SFO,6,9,23,85,14.2,9.4,14,2.2,5,0,0,0,0,0,0,0,0,0,0,0,0,0
Ryan Broyles,DET,6,8,14,85,14.2,10.6,22,4.5,4,0,0,0,0,0,0,1,4,4,4,0,0,0
Chris Hogan,BUF,16,10,17,83,5.2,8.3,16,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0
Ricardo Lockette,SEA,8,5,7,82,10.3,16.4,33,3.2,3,0,0,0,0,0,0,0,0,0,0,0,0,0
Dwayne Harris,DAL,13,9,14,80,6.2,8.9,24,4.1,5,2,28,857,30.6,90,0,20,256,12.8,86,1,0,0
Stephen Burton,JAC,4,8,13,76,19,9.5,22,4.6,4,0,4,99,24.8,32,0,0,0,0,0,0,0,0
Eric Page,TAM,16,4,9,68,4.3,17,30,3.8,3,0,22,548,24.9,44,0,23,251,10.9,52,0,0,0
Nick Toon,NOR,8,4,12,68,8.5,17,35,2.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Jeff Maehl,PHI,16,4,9,67,4.2,16.8,37,8.8,3,1,0,0,0,0,0,0,0,0,0,0,0,0
Jeremy Ross,DET,10,6,12,67,5.2,11.2,19,4,6,1,21,514,24.5,98,1,17,263,15.5,58,1,0,0
Myles White,GNB,7,9,12,66,9.4,7.3,15,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Markus Wheaton,PIT,12,6,13,64,5.3,10.7,21,6.8,5,0,2,37,18.5,25,0,0,0,0,0,0,0,0
Seyi Ajirotutu,SDG,14,3,4,64,4.6,21.3,26,3.3,3,1,0,0,0,0,0,0,0,0,0,0,0,0
Austin Collie,NWE,7,6,11,63,9,10.5,19,1.8,6,0,0,0,0,0,0,0,0,0,0,0,0,0
Marlon Moore,MIA,8,7,15,62,4.4,8.9,13,1.9,4,0,0,0,0,0,0,0,0,0,0,0,0,0
Dane Sanzenbacher,CIN,10,6,8,61,6.1,10.2,23,5.2,3,0,0,0,0,0,0,0,0,0,0,0,0,0
Josh Cooper,CLE,5,9,14,60,12,6.7,16,2.9,5,0,0,0,0,0,0,0,0,0,0,0,0,0
Domenik Hixon,CAR,15,7,9,55,3.7,7.9,14,1.3,2,1,0,0,0,0,0,0,0,0,0,0,0,0
Teddy Williams,ARI,3,1,1,51,17,51,51,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Patrick Edwards,DET,4,5,11,46,11.5,9.2,11,5.2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Louis Murphy Jr.,NYG,14,6,13,37,2.6,6.2,8,1,2,1,0,0,0,0,0,0,0,0,0,0,1,1
Michael Preston,TEN,7,5,7,37,5.3,7.4,10,0.4,2,2,0,0,0,0,0,0,0,0,0,0,0,0
Lestar Jean,HOU,13,4,8,35,2.7,8.8,11,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0
Quinton Patton,SFO,6,3,5,34,5.7,11.3,29,2.7,1,0,1,7,7,7,0,0,0,0,0,0,0,0
Joe Webb,MIN,16,5,11,33,2.1,6.6,15,0.8,2,0,1,9,9,9,0,0,0,0,0,0,0,0
Juron Criner,OAK,1,3,8,32,32,10.7,20,4.3,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Lamaar Thomas,JAC,2,2,3,31,15.5,15.5,18,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Jon Baldwin,SFO,7,3,9,28,4,9.3,15,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Brad Smith,PHI,6,2,2,27,4.5,13.5,14,11,2,0,4,106,26.5,47,0,0,0,0,0,0,1,0
Chad Hall,KAN,9,2,7,20,2.2,10,11,8.5,2,0,0,0,0,0,0,1,9,9,9,0,0,0
Derek Moye,PIT,7,2,6,20,2.9,10,19,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0
Jeremy Ebert,JAC,5,3,8,18,3.6,6,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Percy Harvin,SEA,1,1,1,17,17,17,17,7,1,0,1,58,58,58,0,0,0,0,0,0,0,0
Kassim Osgood,SFO,14,1,1,17,1.2,17,17,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nick Williams,WAS,5,3,11,15,3,5,6,0.3,2,0,9,188,20.9,29,0,1,0,0,0,0,0,0
Tori Gurley,CLE,3,1,3,15,5,15,15,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Damaris Johnson,PHI,13,2,3,14,1.1,7,8,2.5,0,0,17,441,25.9,33,0,12,100,8.3,21,0,0,0
Marquess Wilson,CHI,10,2,3,13,1.3,6.5,10,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Marcus Easley,BUF,16,2,5,13,0.8,6.5,9,1.5,0,0,4,83,20.8,28,0,0,0,0,0,0,0,0
Brian Tyms,CLE,7,2,5,12,1.7,6,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Skye Dawson,TAM,7,2,7,12,1.7,6,9,3.5,0,0,3,67,22.3,25,0,1,17,17,17,0,0,0
Kevin Cone,ATL,16,1,1,12,0.8,12,12,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Armanti Edwards,CLE,2,1,5,10,1.7,10,10,7,0,0,0,0,0,0,0,4,28,7,12,0,0,0
Eric Weems,CHI,16,1,2,8,0.5,8,8,4,1,0,5,57,11.4,19,0,0,0,0,0,0,0,0
Ben Obomanu,NYJ,3,1,1,8,2.7,8,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brandon Tate,CIN,16,1,2,6,0.4,6,6,0,0,0,35,914,26.1,71,0,36,336,9.3,43,0,0,0
Josh Cribbs,NYJ,6,2,2,6,1,3,5,1,0,0,20,490,24.5,42,0,8,96,12,21,0,0,0
David Reed,IND,7,1,3,2,0.3,2,2,2,0,0,24,590,24.6,39,0,0,0,0,0,0,0,0
Saalim Hakim,NYJ,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marvin McNutt,CAR,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brian Robiskie,ATL,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Stephen Williams,SEA,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Greg Jenkins,OAK,6,0,1,0,0,0,0,0,0,0,10,221,22.1,29,0,6,49,8.2,14,0,0,0
Michael Campbell,NYJ,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Julian Talley,NYG,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Denard Robinson,JAC,16,0,2,0,0,0,0,0,0,0,4,88,22,27,0,0,0,0,0,0,3,2
Joe Anderson,CHI,6,0,1,0,0,0,0,0,0,0,5,82,16.4,21,0,0,0,0,0,0,0,0
Ryan Spadola,NYJ,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Trindon Holliday,DEN,15,0,0,0,0,0,0,0,0,0,28,775,27.7,105,1,32,271,8.5,81,1,0,0
Devon Wylie,TEN,2,0,0,0,0,0,0,0,0,0,5,94,18.8,23,0,2,4,2,4,0,0,0
Justin Veltung,STL,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,61,8.7,15,0,0,0
Matthew Slater,NWE,12,0,0,0,0,0,0,0,0,0,2,10,5,10,0,0,0,0,0,0,0,0
Devin Hester,CHI,16,0,0,0,0,0,0,0,0,0,52,1436,27.6,80,0,18,256,14.2,81,1,0,0
Micheal Spurlock,DAL,1,0,0,0,0,0,0,0,0,0,18,389,21.6,36,0,23,207,9,62,0,0,0
Lavelle Hawkins,SDG,4,0,0,0,0,0,0,0,0,0,8,176,22,27,0,0,0,0,0,0,0,0
